Date : 2024-08-19 22:18:48
Directory : d:\Github\ml-library
Total : 61 files,  86772 codes, 801 comments, 23486 blanks, all 111059 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| d:\Github\ml-library\build\CMakeFiles\3.28.3\CMakeSystem.cmake                                     | CMake       |         10 |          0 |          6 |         16 |
| d:\Github\ml-library\build\CMakeFiles\3.28.3\CompilerIdCUDA\CMakeCUDACompilerId.cu                 | CUDA C++    |        337 |         28 |        104 |        469 |
| d:\Github\ml-library\build\CMakeFiles\3.28.3\CompilerIdCUDA\tmp\CMakeCUDACompilerId.cpp1.ii        | C++         |     23,626 |          0 |     11,471 |     35,097 |
| d:\Github\ml-library\build\CMakeFiles\3.28.3\CompilerIdCUDA\tmp\CMakeCUDACompilerId.cpp4.ii        | C++         |     22,352 |          0 |     10,832 |     33,184 |
| d:\Github\ml-library\build\CMakeFiles\3.28.3\CompilerIdCUDA\tmp\CMakeCUDACompilerId.cudafe1.c      | C           |         27 |          0 |          9 |         36 |
| d:\Github\ml-library\build\CMakeFiles\3.28.3\CompilerIdCUDA\tmp\CMakeCUDACompilerId.cudafe1.cpp    | C++         |     35,353 |          0 |          4 |     35,357 |
| d:\Github\ml-library\build\CMakeFiles\3.28.3\CompilerIdCUDA\tmp\CMakeCUDACompilerId.cudafe1.stub.c | C           |         14 |          0 |          2 |         16 |
| d:\Github\ml-library\build\CMakeFiles\3.28.3\CompilerIdCUDA\tmp\CMakeCUDACompilerId.fatbin.c       | C           |         60 |          0 |          1 |         61 |
| d:\Github\ml-library\build\CMakeFiles\3.28.3\CompilerIdCUDA\tmp\a_dlink.fatbin.c                   | C           |         55 |          0 |          1 |         56 |
| d:\Github\ml-library\build\CMakeFiles\3.28.3\CompilerIdCUDA\tmp\a_dlink.reg.c                      | C           |          1 |          0 |          1 |          2 |
| d:\Github\ml-library\build\CMakeFiles\3.28.3\CompilerIdCXX\CMakeCXXCompilerId.cpp                  | C++         |        659 |         63 |        148 |        870 |
| d:\Github\ml-library\build\CMakeFiles\3.28.3\CompilerIdC\CMakeCCompilerId.c                        | C           |        670 |         61 |        150 |        881 |
| d:\Github\ml-library\build\CMakeFiles\CMakeConfigureLog.yaml                                       | YAML        |      1,043 |         40 |         46 |      1,129 |
| d:\Github\ml-library\build\CMakeFiles\CMakeDirectoryInformation.cmake                              | CMake       |         12 |          0 |          5 |         17 |
| d:\Github\ml-library\build\CMakeFiles\Makefile.cmake                                               | CMake       |        163 |          0 |          6 |        169 |
| d:\Github\ml-library\build\Makefile                                                                | Makefile    |         83 |         53 |         47 |        183 |
| d:\Github\ml-library\build\cmake_install.cmake                                                     | CMake       |         51 |          0 |         11 |         62 |
| d:\Github\ml-library\build\src\CMakeFiles\CMakeDirectoryInformation.cmake                          | CMake       |         12 |          0 |          5 |         17 |
| d:\Github\ml-library\build\src\CMakeFiles\cuda_objs.dir\DependInfo.cmake                           | CMake       |         17 |          0 |          7 |         24 |
| d:\Github\ml-library\build\src\CMakeFiles\cuda_objs.dir\cmake_clean.cmake                          | CMake       |          8 |          0 |          2 |         10 |
| d:\Github\ml-library\build\src\CMakeFiles\cuda_objs.dir\compiler_depend.ts                         | TypeScript  |          2 |          0 |          1 |          3 |
| d:\Github\ml-library\build\src\CMakeFiles\ml_framework.dir\DependInfo.cmake                        | CMake       |         18 |          0 |          7 |         25 |
| d:\Github\ml-library\build\src\CMakeFiles\ml_framework.dir\cmake_clean.cmake                       | CMake       |         12 |          0 |          2 |         14 |
| d:\Github\ml-library\build\src\CMakeFiles\ml_framework.dir\cmake_clean_target.cmake                | CMake       |          3 |          0 |          1 |          4 |
| d:\Github\ml-library\build\src\CMakeFiles\ml_framework.dir\compiler_depend.ts                      | TypeScript  |          2 |          0 |          1 |          3 |
| d:\Github\ml-library\build\src\Makefile                                                            | Makefile    |        134 |         56 |         62 |        252 |
| d:\Github\ml-library\build\src\cmake_install.cmake                                                 | CMake       |         37 |          0 |          8 |         45 |
| d:\Github\ml-library\build\tests\CMakeFiles\CMakeDirectoryInformation.cmake                        | CMake       |         12 |          0 |          5 |         17 |
| d:\Github\ml-library\build\tests\CMakeFiles\my_cuda_tests.dir\DependInfo.cmake                     | CMake       |         19 |          0 |          7 |         26 |
| d:\Github\ml-library\build\tests\CMakeFiles\my_cuda_tests.dir\cmake_clean.cmake                    | CMake       |         14 |          0 |          2 |         16 |
| d:\Github\ml-library\build\tests\CMakeFiles\my_cuda_tests.dir\compiler_depend.ts                   | TypeScript  |          2 |          0 |          1 |          3 |
| d:\Github\ml-library\build\tests\Makefile                                                          | Makefile    |        125 |         53 |         59 |        237 |
| d:\Github\ml-library\build\tests\cmake_install.cmake                                               | CMake       |         37 |          0 |          8 |         45 |
| d:\Github\ml-library\include\ml_framework\autograd.h                                               | C++         |         47 |         18 |         12 |         77 |
| d:\Github\ml-library\include\ml_framework\config.h                                                 | C++         |         68 |          9 |         10 |         87 |
| d:\Github\ml-library\include\ml_framework\layer.h                                                  | C++         |         23 |          1 |          3 |         27 |
| d:\Github\ml-library\include\ml_framework\linear.h                                                 | C++         |         23 |          5 |          4 |         32 |
| d:\Github\ml-library\include\ml_framework\module.h                                                 | C++         |         27 |          7 |          5 |         39 |
| d:\Github\ml-library\include\ml_framework\mse_loss.h                                               | C++         |          4 |          2 |          0 |          6 |
| d:\Github\ml-library\include\ml_framework\relu.h                                                   | C++         |         19 |          0 |          6 |         25 |
| d:\Github\ml-library\include\ml_framework\suppress_warnings.h                                      | C++         |         10 |          1 |          3 |         14 |
| d:\Github\ml-library\include\ml_framework\tensor.h                                                 | C++         |         59 |          3 |         10 |         72 |
| d:\Github\ml-library\include\ml_framework\utils.h                                                  | C++         |          5 |          2 |          1 |          8 |
| d:\Github\ml-library\src\autograd.cpp                                                              | C++         |          4 |          0 |          2 |          6 |
| d:\Github\ml-library\src\kernel.cu                                                                 | CUDA C++    |         72 |         10 |         18 |        100 |
| d:\Github\ml-library\src\linear.cpp                                                                | C++         |         28 |         12 |          8 |         48 |
| d:\Github\ml-library\src\module.cpp                                                                | C++         |         40 |         90 |         19 |        149 |
| d:\Github\ml-library\src\mse_loss.cpp                                                              | C++         |          0 |          0 |          1 |          1 |
| d:\Github\ml-library\src\relu.cpp                                                                  | C++         |         28 |          0 |          6 |         34 |
| d:\Github\ml-library\src\tensor.cpp                                                                | C++         |        291 |         41 |         52 |        384 |
| d:\Github\ml-library\src\utils.cpp                                                                 | C++         |          0 |          0 |          1 |          1 |
| d:\Github\ml-library\tests\main.cpp                                                                | C++         |          7 |          0 |          1 |          8 |
| d:\Github\ml-library\tests\test_autograd.cpp                                                       | C++         |          0 |          0 |          1 |          1 |
| d:\Github\ml-library\tests\test_module.cpp                                                         | C++         |         34 |        187 |         44 |        265 |
| d:\Github\ml-library\tests\test_tensor.cpp                                                         | C++         |        170 |         35 |         43 |        248 |
| Total                                                                                              |             |     86,772 |        801 |     23,486 |    111,059 |
+----------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
